,No,Language,Language (local),Wiki,Articles,All pages,Edits,Admins,Users,Active users,Files,Depth,color_group,quality_quantity
0,1,English,English,en,7085394,64396510,1315739516,829,49932265,115920,952211,1336,red,High_Qty_High_Quality
1,2,Cebuano,Cebuano,ceb,6115897,11230118,36519091,7,133421,175,3,2,orange,High_Qty_Low_Quality
2,3,German,Deutsch,de,3066100,8411906,259348405,169,4799705,38742,130270,93,blue,High_Qty_High_Quality
3,4,French,français,fr,2718476,13712452,229907583,141,5436542,41010,77366,274,red,High_Qty_High_Quality
4,5,Swedish,svenska,sv,2619400,6339529,58422053,64,978650,5155,0,18,orange,High_Qty_Low_Quality
5,6,Dutch,Nederlands,nl,2201291,4737801,69953986,30,1465537,8927,20,19,orange,High_Qty_Low_Quality
6,7,Spanish,español,es,2072047,8522593,169859793,52,7524848,12438,0,193,red,High_Qty_High_Quality
7,8,Russian,русский,ru,2070080,8413008,149296521,62,3822608,7757,262552,166,blue,High_Qty_High_Quality
8,9,Italian,italiano,it,1942936,8441616,147279340,111,2737042,30722,122463,195,red,High_Qty_High_Quality
9,10,Polish,polski,pl,1673794,3949175,77760016,96,1448683,11441,264,36,blue,High_Qty_High_Quality
10,11,Egyptian Arabic,مصرى,arz,1629516,2198246,12542684,7,272244,360,1312,0,blue,High_Qty_Low_Quality
11,12,Chinese,中文,zh,1508665,8224834,89498480,66,3876797,16964,69167,215,blue,High_Qty_High_Quality
12,13,Japanese,日本語,ja,1479071,4345683,106905368,40,2456877,26155,5713,92,blue,High_Qty_High_Quality
13,14,Ukrainian,українська,uk,1396238,5004488,46403022,49,844892,6290,114188,61,blue,High_Qty_High_Quality
14,15,Vietnamese,Tiếng Việt,vi,1296626,14609329,74290987,16,1013475,3339,27214,536,blue,High_Qty_High_Quality
15,16,Arabic,العربية,ar,1284599,8954901,72264382,26,2815338,8944,55606,287,blue,High_Qty_High_Quality
16,17,Waray,Winaray,war,1266814,2870586,7725441,3,64511,104,42,4,blue,High_Qty_Low_Quality
17,18,Portuguese,português,pt,1159243,5998970,70955781,50,3306449,8100,66473,206,blue,High_Qty_High_Quality
18,19,Persian,فارسی,fa,1060626,5988929,42891712,36,1455295,10853,96952,154,blue,High_Qty_High_Quality
19,20,Catalan,català,ca,783433,1966026,36391471,26,531952,2915,11374,42,blue,High_Qty_High_Quality
20,21,Indonesian,Bahasa Indonesia,id,749384,4155465,28318651,48,1603494,7065,64239,140,blue,High_Qty_High_Quality
21,22,Korean,한국어,ko,727031,3472760,40749844,27,946326,6852,14995,167,blue,High_Qty_High_Quality
22,23,Serbian,српски / srpski,sr,712387,4215816,30473763,15,490692,2077,39759,174,blue,High_Qty_High_Quality
23,24,Norwegian,norsk,no,658342,1883305,25387053,41,677362,2913,4,46,blue,High_Qty_High_Quality
24,25,Chechen,нохчийн,ce,655165,1288963,11013222,3,43430,107,334,7,blue,High_Qty_Low_Quality
25,26,Turkish,Türkçe,tr,650891,3369324,36282218,23,1737342,5646,43915,187,blue,High_Qty_High_Quality
26,27,Finnish,suomi,fi,606688,1559158,23605165,35,621595,3652,79695,37,blue,High_Qty_High_Quality
27,28,Czech,čeština,cs,579686,1616601,25328322,32,733932,5378,1,50,blue,High_Qty_High_Quality
28,29,Hungarian,magyar,hu,562497,1599268,28455572,24,601281,1390,9391,60,blue,High_Qty_High_Quality
29,30,Tatar,татарча / tatarça,tt,560324,896067,4642865,8,57607,138,6884,1,blue,High_Qty_Low_Quality
30,31,Romanian,română,ro,517936,2932279,17198934,18,717774,2142,119973,127,blue,High_Qty_High_Quality
31,32,Basque,euskara,eu,474669,1019165,10427554,12,181003,987,0,13,blue,High_Qty_Low_Quality
32,33,Serbo-Croatian,srpskohrvatski / српскохрватски,sh,461167,4626951,42489103,8,297541,417,9972,749,blue,High_Qty_High_Quality
33,34,Malay,Bahasa Melayu,ms,434096,1166529,6673677,13,368699,2683,17908,16,blue,High_Qty_Low_Quality
34,35,Minnan,閩南語 / Bân-lâm-gí,zh-min-nan,433832,1074768,3249741,3,70015,145,292,6,blue,High_Qty_Low_Quality
35,36,Hebrew,עברית,he,385423,1622726,42042253,28,1248739,7879,86323,267,blue,High_Qty_High_Quality
36,37,Esperanto,Esperanto,eo,377379,846999,9201089,12,243954,498,19251,16,blue,High_Qty_Low_Quality
37,38,Armenian,հայերեն,hy,322933,1185813,10478145,10,159946,725,12353,63,blue,High_Qty_High_Quality
38,39,Uzbek,oʻzbekcha / ўзбекча,uz,311354,1146237,5770864,10,211268,838,4022,36,blue,High_Qty_High_Quality
39,40,Danish,dansk,da,311323,975833,12125498,25,535842,1765,0,56,blue,High_Qty_High_Quality
40,41,Bulgarian,български,bg,306389,693568,12712015,20,370316,1983,13,29,blue,High_Qty_High_Quality
41,42,Welsh,Cymraeg,cy,283701,534199,14299981,11,101651,187,12098,20,blue,High_Qty_Low_Quality
42,43,Simple English,Simple English,simple,275642,912899,10588009,24,1663890,4699,36,61,blue,High_Qty_High_Quality
43,44,Greek,Ελληνικά,el,260364,733652,11334961,22,469516,2668,19544,51,blue,High_Qty_High_Quality
44,45,Belarusian,беларуская,be,256974,718906,5044592,9,157898,410,3545,22,blue,High_Qty_Low_Quality
45,46,Slovak,slovenčina,sk,256406,594485,8089890,11,274114,1488,0,23,blue,High_Qty_Low_Quality
46,47,Estonian,eesti,et,255633,602653,7002325,36,213350,1295,670,21,blue,High_Qty_Low_Quality
47,48,South Azerbaijani,تۆرکجه,azb,244356,579740,1579826,4,58456,120,506,5,blue,High_Qty_Low_Quality
48,49,Kazakh,қазақша,kk,240832,655642,3512938,15,170071,410,8597,15,blue,High_Qty_Low_Quality
49,50,Urdu,اردو,ur,234302,2291924,9161368,8,201244,433,8240,308,blue,High_Qty_High_Quality
50,51,Minangkabau,Minangkabau,min,228666,473695,3186868,5,22264,82,180,7,blue,High_Qty_Low_Quality
51,52,Croatian,hrvatski,hr,228301,492096,7311862,14,338871,1285,21130,19,blue,High_Qty_Low_Quality
52,53,Galician,galego,gl,227466,558309,7217086,6,159926,523,34,27,blue,High_Qty_Low_Quality
53,54,Lithuanian,lietuvių,lt,223943,558923,7672448,9,204559,803,26885,30,blue,High_Qty_High_Quality
54,55,Azerbaijani,azərbaycanca,az,208875,633615,8354054,12,323171,1267,14694,54,blue,High_Qty_High_Quality
55,56,Slovenian,slovenščina,sl,195563,498075,6524318,22,247721,761,8758,31,blue,High_Qty_High_Quality
56,57,Georgian,ქართული,ka,186482,519907,4910392,6,173656,475,15844,30,blue,High_Qty_High_Quality
57,58,Ladin,Ladin,lld,180807,187810,243096,3,11371,46,4,0,blue,High_Qty_Low_Quality
58,59,Tamil,தமிழ்,ta,178145,607064,4388008,32,248904,650,9531,41,blue,High_Qty_High_Quality
59,60,Thai,ไทย,th,177293,1149648,12621013,20,516412,3529,6257,330,blue,High_Qty_High_Quality
60,61,Bangla,বাংলা,bn,176943,1365117,8553793,15,510006,2372,20863,282,blue,High_Qty_High_Quality
61,62,Norwegian Nynorsk,norsk nynorsk,nn,176835,398306,3621427,14,147262,198,10,14,blue,High_Qty_Low_Quality
62,63,Hindi,हिन्दी,hi,167165,1381865,6480262,7,875066,1441,4643,247,blue,High_Qty_High_Quality
63,64,Macedonian,македонски,mk,156205,588805,5457650,12,126538,356,8787,71,blue,High_Qty_High_Quality
64,65,Cantonese,粵語,zh-yue,147648,333180,2338122,11,311344,1028,3006,11,blue,High_Qty_Low_Quality
65,66,Latin,Latina,la,140670,290732,3915137,21,198189,231,0,15,blue,High_Qty_Low_Quality
66,67,Latvian,latviešu,lv,138314,554247,4350655,14,135632,618,27936,70,blue,High_Qty_High_Quality
67,68,Asturian,asturianu,ast,137720,245612,4433973,7,139178,165,0,11,blue,High_Qty_Low_Quality
68,69,Afrikaans,Afrikaans,af,126903,432594,2843864,14,195463,310,9876,38,blue,High_Qty_High_Quality
69,70,Telugu,తెలుగు,te,116702,398998,4563538,11,140083,427,14715,66,blue,High_Qty_High_Quality
70,71,Tajik,тоҷикӣ,tg,116029,283687,1444507,6,93032,157,531,10,blue,High_Qty_Low_Quality
71,72,Burmese,မြန်မာဘာသာ,my,109775,260061,953353,4,133309,328,2935,6,blue,High_Qty_Low_Quality
72,73,Albanian,shqip,sq,104526,319662,2864642,5,177397,499,3435,37,blue,High_Qty_High_Quality
73,74,Swahili,Kiswahili,sw,102618,206332,1463171,14,83209,441,1189,7,blue,High_Qty_Low_Quality
74,75,Malagasy,Malagasy,mg,101234,258526,1120969,2,37237,92,3,10,blue,High_Qty_Low_Quality
75,76,Marathi,मराठी,mr,100679,325227,2622435,10,174172,412,2432,40,blue,High_Qty_High_Quality
76,77,Bosnian,bosanski,bs,96031,381056,3766258,9,173347,308,5296,87,blue,High_Qty_High_Quality
77,78,Kurdish,kurdî,ku,90899,288974,1960283,3,117152,211,555,32,blue,High_Qty_High_Quality
78,79,Occitan,occitan,oc,90333,166438,2474189,4,60325,154,305,10,blue,High_Qty_Low_Quality
79,80,Belarusian (Taraškievica orthography),беларуская (тарашкевіца),be-tarask,89882,263576,2633647,4,92820,155,2182,37,blue,High_Qty_High_Quality
80,81,Breton,brezhoneg,br,89691,159671,2159051,6,87139,138,517,8,blue,High_Qty_Low_Quality
81,82,Malayalam,മലയാളം,ml,87348,547518,4325349,14,196321,541,7411,219,blue,High_Qty_High_Quality
82,83,Low German,Plattdüütsch,nds,85758,184750,1044762,3,59262,69,0,7,blue,High_Qty_Low_Quality
83,84,Lombard,lombard,lmo,79734,152485,1317421,3,49335,92,795,7,blue,High_Qty_Low_Quality
84,85,Central Kurdish,کوردی,ckb,79112,251656,1512216,7,71269,182,2976,28,blue,High_Qty_High_Quality
85,86,Kyrgyz,кыргызча,ky,76052,110057,546664,4,45028,158,2681,0,blue,High_Qty_Low_Quality
86,87,Javanese,Jawa,jv,74673,185429,1734490,5,68808,209,4343,20,blue,High_Qty_Low_Quality
87,88,Western Punjabi,پنجابی,pnb,74641,140088,692973,2,42240,77,31,3,blue,High_Qty_Low_Quality
88,89,Newari,नेपाल भाषा,new,72601,166619,873246,2,30180,25,0,8,blue,High_Qty_Low_Quality
89,90,Hausa,Hausa,ha,71959,109710,730632,15,38853,232,0,1,blue,High_Qty_Low_Quality
90,91,Haitian Creole,Kreyòl ayisyen,ht,71122,92356,869322,2,36959,118,0,0,blue,High_Qty_Low_Quality
91,92,Piedmontese,Piemontèis,pms,70618,106629,878584,4,30355,51,1893,2,blue,High_Qty_Low_Quality
92,93,Venetian,vèneto,vec,69519,143302,1220829,4,39946,59,724,9,blue,High_Qty_Low_Quality
93,94,Luxembourgish,Lëtzebuergesch,lb,66031,143803,2640317,8,67801,124,2531,25,blue,High_Qty_Low_Quality
94,95,Mazanderani,مازِرونی,mzn,64332,106855,325207,4,43355,47,411,1,blue,High_Qty_Low_Quality
95,96,Bashkir,башҡортса,ba,63915,183874,1286797,4,45645,88,1430,24,blue,High_Qty_Low_Quality
96,97,Irish,Gaeilge,ga,62583,111961,1283200,7,68891,116,1007,7,blue,High_Qty_Low_Quality
97,98,Sundanese,Sunda,su,62134,99698,691129,7,34636,78,419,2,blue,High_Qty_Low_Quality
98,99,Icelandic,íslenska,is,60786,158621,1930283,11,108747,324,3276,31,blue,High_Qty_High_Quality
99,100,Ido,Ido,io,59988,85048,1085708,4,43296,89,0,2,blue,High_Qty_Low_Quality
100,101,Silesian,ślůnski,szl,59528,75896,381002,3,28148,49,0,0,blue,High_Qty_Low_Quality
101,102,Punjabi,ਪੰਜਾਬੀ,pa,59154,189766,821697,10,56102,143,1861,21,blue,High_Qty_Low_Quality
102,103,Western Frisian,Frysk,fy,58430,175308,1207497,7,55069,91,7595,27,blue,High_Qty_Low_Quality
103,104,Chuvash,чӑвашла,cv,58018,120601,862301,2,38526,59,530,8,blue,High_Qty_Low_Quality
104,105,Aragonese,aragonés,an,50457,182261,2338259,9,84862,97,1912,87,blue,High_Qty_High_Quality
105,106,Tagalog,Tagalog,tl,48760,247717,2177354,10,154278,317,1823,146,blue,High_Qty_High_Quality
106,107,Gilaki,گیلکی,glk,48352,57630,154566,2,17822,40,811,0,blue,High_Qty_Low_Quality
107,108,Wu,吴语,wuu,46892,71140,380012,4,170860,146,6,1,blue,High_Qty_Low_Quality
108,109,Volapük,Volapük,vo,45880,163511,3320065,2,39239,36,0,133,blue,High_Qty_High_Quality
109,110,Igbo,Igbo,ig,43757,60027,328742,4,33426,121,0,0,blue,High_Qty_Low_Quality
110,111,Dimli,Zazaki,diq,42340,63880,538195,3,32048,42,193,2,blue,High_Qty_Low_Quality
111,112,Yoruba,Yorùbá,yo,36234,60965,603898,4,32400,84,160,4,blue,High_Qty_Low_Quality
112,113,Scots,Scots,sco,34282,138168,902419,3,121859,143,424,59,blue,High_Qty_High_Quality
113,114,Kannada,ಕನ್ನಡ,kn,34010,157597,1312922,5,94180,255,2362,110,blue,High_Qty_High_Quality
114,115,Balinese,Basa Bali,ban,33792,68290,239260,3,62934,154,143,3,blue,High_Qty_Low_Quality
115,116,Alemannic,Alemannisch,als,31379,74663,1073493,7,114373,137,595,27,blue,High_Qty_Low_Quality
116,117,Gujarati,ગુજરાતી,gu,30707,134432,891741,3,83486,171,0,75,blue,High_Qty_High_Quality
117,118,Interlingua,interlingua,ia,30146,45762,682516,6,56522,56,4,4,blue,High_Qty_Low_Quality
118,119,Kotava,Kotava,avk,29896,36342,146354,6,7551,27,0,0,blue,High_Qty_Low_Quality
119,120,Crimean Tatar,qırımtatarca,crh,29616,57486,240640,2,53483,64,0,3,blue,High_Qty_Low_Quality
120,121,Nepali,नेपाली,ne,29218,111529,1319631,5,74006,195,1468,93,blue,High_Qty_High_Quality
121,122,Bavarian,Boarisch,bar,27200,110538,849678,2,77008,64,1153,72,blue,High_Qty_High_Quality
122,123,Mongolian,монгол,mn,26421,113104,836396,5,99189,283,1341,79,blue,High_Qty_High_Quality
123,124,Sicilian,sicilianu,scn,26132,56014,769361,4,48890,76,1077,17,blue,High_Qty_Low_Quality
124,125,Bishnupriya,বিষ্ণুপ্রিয়া মণিপুরী,bpy,25092,63451,895156,2,27486,26,35,32,blue,High_Qty_High_Quality
125,126,Sinhala,සිංහල,si,24602,166020,767743,3,74886,223,2932,152,blue,High_Qty_High_Quality
126,127,Saraiki,سرائیکی,skr,24331,28646,65206,2,3802,27,0,0,blue,High_Qty_Low_Quality
127,128,Quechua,Runa Simi,qu,24205,58220,678905,1,33231,54,0,23,blue,High_Qty_Low_Quality
128,129,Navajo,Diné bizaad,nv,22664,37318,308434,2,19894,24,736,3,blue,High_Qty_Low_Quality
129,130,Mingrelian,მარგალური,xmf,21914,41504,242833,3,22055,43,0,4,blue,High_Qty_Low_Quality
130,131,Ossetic,ирон,os,21358,76392,589526,3,27177,44,149,51,blue,High_Qty_High_Quality
131,132,Central Bikol,Bikol Central,bcl,21122,49870,297921,4,29017,101,798,11,blue,High_Qty_Low_Quality
132,133,Pashto,پښتو,ps,20813,74753,356645,3,37234,88,1815,32,blue,High_Qty_High_Quality
133,134,Northern Frisian,Nordfriisk,frr,20663,51266,275199,4,23201,35,1482,11,blue,High_Qty_Low_Quality
134,135,Odia,ଓଡ଼ିଆ,or,19953,85093,569720,4,39944,104,170,71,blue,High_Qty_High_Quality
135,136,Assamese,অসমীয়া,as,19919,114909,547401,6,46604,156,2345,108,blue,High_Qty_High_Quality
136,137,Sindhi,سنڌي,sd,19580,70103,339184,4,20967,86,158,32,blue,High_Qty_High_Quality
137,138,Tumbuka,chiTumbuka,tum,18794,39187,106473,4,10574,26,138,3,blue,High_Qty_Low_Quality
138,139,Yakut,саха тыла,sah,17750,53763,420842,4,27830,68,1765,32,blue,High_Qty_High_Quality
139,140,Samogitian,žemaitėška,bat-smg,17273,30043,362250,4,28199,30,109,6,blue,High_Qty_Low_Quality
140,141,Mindong,閩東語 / Mìng-dĕ̤ng-ngṳ̄,cdo,16684,33544,104045,3,24056,35,0,3,blue,High_Qty_Low_Quality
141,142,Scottish Gaelic,Gàidhlig,gd,16012,32581,579245,5,31059,39,290,19,blue,High_Qty_Low_Quality
142,143,Buginese,Basa Ugi,bug,15955,20464,205555,1,14774,18,0,0,blue,High_Qty_Low_Quality
143,144,Yiddish,ייִדיש,yi,15632,44403,597770,3,58171,71,985,45,blue,High_Qty_High_Quality
144,145,Amharic,አማርኛ,am,15458,46415,387081,1,53052,112,1359,33,blue,High_Qty_High_Quality
145,146,Iloko,Ilokano,ilo,15433,70529,404250,2,19292,55,0,73,blue,High_Qty_High_Quality
146,147,Limburgish,Limburgs,li,15138,68639,483269,7,32137,45,622,87,blue,High_Qty_High_Quality
147,148,Neapolitan,Napulitano,nap,14935,24154,670579,3,33202,39,287,10,blue,High_Qty_Low_Quality
148,149,Gorontalo,Bahasa Hulontalo,gor,14854,24314,61941,3,7641,43,0,1,blue,High_Qty_Low_Quality
149,150,Shan,တႆး,shn,14249,33871,114755,2,5702,27,74,6,blue,High_Qty_Low_Quality
150,151,Maithili,मैथिली,mai,14246,45161,270234,4,16271,50,126,28,blue,High_Qty_High_Quality
151,152,Upper Sorbian,hornjoserbsce,hsb,14184,36313,388074,4,27353,40,126,26,blue,High_Qty_Low_Quality
152,153,Faroese,føroyskt,fo,14177,41103,385887,3,33363,76,0,33,blue,High_Qty_High_Quality
153,154,Banyumasan,Basa Banyumasan,map-bms,13940,30440,221639,1,19253,58,452,10,blue,High_Qty_Low_Quality
154,155,Literary Chinese,文言,zh-classical,13855,116245,425110,6,110622,79,0,199,blue,High_Qty_High_Quality
155,156,Santali,ᱥᱟᱱᱛᱟᱲᱤ,sat,13817,29570,178394,3,10045,48,0,7,blue,High_Qty_Low_Quality
156,157,Emiliano-Romagnolo,emiliàn e rumagnòl,eml,13687,36713,164637,3,29625,48,2818,12,blue,High_Qty_Low_Quality
157,158,Interlingue,Interlingue,ie,13359,17639,165815,1,22957,40,0,0,blue,High_Qty_Low_Quality
158,159,Dagbani,dagbanli,dag,13289,24315,121823,1,6743,60,0,3,blue,High_Qty_Low_Quality
159,160,Western Armenian,Արեւմտահայերէն,hyw,13148,28528,234216,5,13262,50,0,11,blue,High_Qty_Low_Quality
160,161,Acehnese,Acèh,ace,13004,27957,155119,3,31589,49,0,7,blue,High_Qty_Low_Quality
161,162,Walloon,walon,wa,12779,30601,419322,4,27353,33,728,26,blue,High_Qty_Low_Quality
162,163,Sanskrit,संस्कृतम्,sa,12403,81079,495754,3,44207,45,445,187,blue,High_Qty_High_Quality
