No,Language,Language (local),Wiki,Articles,All pages,Edits,Admins,Users,Active users,Files,Depth
158,Interlingue,Interlingue,ie,"13,359","17,639","165,815",1,"22,957",40,0,0
159,Dagbani,dagbanli,dag,"13,289","24,315","121,823",1,"6,743",60,0,3
160,Western Armenian,Արեւմտահայերէն,hyw,"13,148","28,528","234,216",5,"13,262",50,0,11
161,Acehnese,Acèh,ace,"13,004","27,957","155,119",3,"31,589",49,0,7
162,Walloon,walon,wa,"12,779","30,601","419,322",4,"27,353",33,728,26
163,Sanskrit,संस्कृतम्,sa,"12,403","81,079","495,754",3,"44,207",45,445,187
164,Fula,Fulfulde,ff,"12,384","26,708","128,684",3,"12,103",42,0,6
165,Fiji Hindi,Fiji Hindi,hif,"12,014","54,766","328,563",3,"37,645",65,187,75
166,Standard Moroccan Tamazight,ⵜⴰⵎⴰⵣⵉⵖⵜ ⵜⴰⵏⴰⵡⴰⵢⵜ,zgh,"11,927","37,596","132,264",3,"21,345",91,0,16
167,Zulu,isiZulu,zu,"11,803","26,129","116,993",1,"24,402",54,0,6
168,Khmer,ភាសាខ្មែរ,km,"11,743","36,685","328,154",2,"47,720",165,808,40
169,Shona,chiShona,sn,"11,495","20,496","112,361",1,"19,897",28,0,3
170,Ligurian,Ligure,lij,"11,453","27,966","264,098",7,"18,756",34,30,19
171,Banjar,Banjar,bjn,"11,407","34,766","106,436",3,"16,525",49,2,12
172,Eastern Mari,олык марий,mhr,"11,327","31,186","201,341",1,"16,067",31,0,19
173,Moroccan Arabic,الدارجة,ary,"10,936","90,344","457,616",3,"18,013",72,335,267
174,Tachelhit,Taclḥit,shi,"10,878","14,930","77,562",2,"20,808",27,0,0
175,Kara-Kalpak,Qaraqalpaqsha,kaa,"10,845","28,222","176,651",4,"14,697",89,83,16
176,Manipuri,ꯃꯤꯇꯩ ꯂꯣꯟ,mni,"10,453","17,372","59,631",3,"24,547",31,0,1
177,Western Mari,кырык мары,mrj,"10,429","21,111","107,362",1,"11,979",18,0,5
178,Hakka Chinese,客家語 / Hak-kâ-ngî,hak,"10,381","19,912","132,621",1,"35,580",51,0,5
179,Rusyn,русиньскый,rue,"10,141","22,293","160,908",1,"34,126",54,87,10
180,Pampanga,Kapampangan,pam,"10,139","23,228","309,762",2,"23,849",36,394,22
181,Talysh,tolışi,tly,"10,043","13,807","123,159",1,"24,250",36,1,1
182,Uyghur,ئۇيغۇرچە / Uyghurche,ug,"9,610","16,976","172,591",1,"24,674",41,0,5
183,Tarantino,tarandíne,roa-tara,"9,492","18,899","150,643",3,"12,812",22,148,7
184,Somali,Soomaaliga,so,"9,082","28,212","287,660",1,"42,685",215,0,45
185,Bhojpuri,भोजपुरी,bh,"8,852","80,468","784,820",2,"38,747",52,54,638
186,Kinyarwanda,Ikinyarwanda,rw,"8,846","17,583","125,513",2,"16,754",71,0,6
187,Northern Sotho,Sesotho sa Leboa,nso,"8,782","11,488","53,211",1,"8,066",24,0,0
188,Corsican,corsu,co,"8,604","17,991","397,962",2,"26,025",48,0,26
189,West Flemish,West-Vlams,vls,"8,198","22,417","322,877",4,"29,703",32,348,43
190,Kashmiri,کٲشُر,ks,"8,124","19,903","120,931",2,"13,114",37,75,12
191,Low Saxon,Nedersaksies,nds-nl,"8,050","21,932","331,335",6,"33,402",50,561,44
192,Māori,Māori,mi,"8,012","15,428","166,374",2,"21,869",28,0,9
193,Northern Sami,davvisámegiella,se,"7,904","21,121","305,248",5,"32,435",31,0,40
194,Erzya,эрзянь,myv,"7,866","31,437","153,243",4,"14,556",21,0,43
195,Sardinian,sardu,sc,"7,728","17,522","187,116",4,"27,949",40,157,17
196,Maltese,Malti,mt,"7,630","23,473","325,637",4,"26,290",62,697,59
197,Moksha,мокшень,mdf,"7,611","23,661","101,533",2,"11,273",18,0,19
198,Tibetan,བོད་ཡིག,bo,"7,292","20,914","155,402",3,"33,535",63,0,25
199,Cornish,kernowek,kw,"7,097","14,771","223,089",3,"17,823",28,6,17
200,Veps,vepsän kel’,vep,"7,066","38,011","182,223",1,"17,698",27,0,91
201,Zeelandic,Zeêuws,zea,"7,059","13,483","168,533",3,"15,144",24,1,10
202,Turkmen,Türkmençe,tk,"7,019","17,481","266,009",2,"32,161",81,332,33
203,Kabyle,Taqbaylit,kab,"7,000","17,970","114,173",1,"15,739",29,0,15
204,Manx,Gaelg,gv,"6,968","38,842","366,251",3,"22,395",31,121,197
205,Võro,võro,fiu-vro,"6,847","12,999","183,488",4,"15,961",31,50,11
206,Gan,贛語,gan,"6,772","34,428","400,372",2,"67,696",38,40,193
207,Inari Sami,anarâškielâ,smn,"6,483","28,280","140,121",4,"6,284",31,0,56
208,Abkhazian,аԥсшәа,ab,"6,477","32,895","158,405",2,"23,630",42,9,80
209,Picard,Picard,pcd,"6,016","11,995","78,005",2,"20,439",34,50,6
210,Guarani,Avañe'ẽ,gn,"5,979","14,069","135,837",2,"21,719",44,0,17
211,Arpitan,arpetan,frp,"5,812","17,999","229,729",2,"18,800",27,0,56
212,Komi,коми,kv,"5,728","19,732","147,170",1,"16,304",34,0,44
213,Udmurt,удмурт,udm,"5,716","20,027","128,983",2,"16,886",27,8,40
214,Kashubian,kaszëbsczi,csb,"5,495","8,892","190,110",3,"18,761",24,0,8
215,Aymara,Aymar aru,ay,"5,243","8,902","101,918",1,"18,741",32,0,5
216,Lao,ລາວ,lo,"5,215","15,697","121,291",4,"21,832",77,36,31
217,Norman,Nouormand,nrm,"5,055","10,681","220,975",1,"14,806",17,0,25
218,Old English,Ænglisc,ang,"5,004","21,109","226,355",1,"134,910",82,264,111
219,Papiamento,Papiamentu,pap,"4,964","10,302","174,149",5,"17,240",28,0,19
220,Friulian,furlan,fur,"4,877","11,183","181,558",2,"16,209",30,296,27
221,Lingala,lingála,ln,"4,835","11,457","133,555",4,"15,080",38,34,21
222,Livvi-Karelian,livvinkarjala,olo,"4,630","13,923","38,706",2,"8,229",23,0,11
223,Twi,Twi,tw,"4,625","8,588","134,617",3,"17,666",32,0,11
224,Lingua Franca Nova,Lingua Franca Nova,lfn,"4,491","7,186","42,063",1,"15,739",34,0,2
225,Lezghian,лезги,lez,"4,445","14,890","97,422",3,"12,338",19,11,36
226,Ganda,Luganda,lg,"4,363","8,696","43,694",1,"10,348",47,0,4
227,Nahuatl,Nāhuatl,nah,"4,281","13,348","523,448",2,"24,019",23,168,175
228,Mirandese,Mirandés,mwl,"4,280","10,730","105,741",1,"14,730",23,0,22
229,Saterland Frisian,Seeltersk,stq,"4,129","10,818","123,714",4,"14,722",18,381,30
230,Extremaduran,estremeñu,ext,"4,050","9,126","139,190",2,"19,440",25,0,23
231,Ghanaian Pidgin,Ghanaian Pidgin,gpe,"4,014","21,540","81,017",2,"4,164",28,0,71
232,Avaric,авар,av,"4,002","18,757","96,623",2,"16,922",37,0,70
233,Tuvinian,тыва дыл,tyv,"3,997","14,393","51,091",1,"10,578",27,0,24
234,Ladino,Ladino,lad,"3,873","13,609","215,298",4,"23,807",24,21,99
235,Romansh,rumantsch,rm,"3,809","9,779","167,826",2,"22,583",31,48,42
236,Goan Konkani,गोंयची कोंकणी / Gõychi Konknni,gom,"3,643","8,903","213,947",4,"11,376",18,0,50
237,Doteli,डोटेली,dty,"3,626","22,156","245,885",2,"7,834",24,3,289
238,Komi-Permyak,перем коми,koi,"3,469","13,381","63,414",1,"9,602",12,0,38
239,Lower Sorbian,dolnoserbski,dsb,"3,425","11,627","146,580",1,"20,419",30,0,72
240,Fon,fɔ̀ngbè,fon,"3,243","4,962","28,424",2,"1,910",26,0,1
241,Chavacano,Chavacano de Zamboanga,cbk-zam,"3,237","8,991","116,856",2,"16,015",24,0,41
242,Tswana,Setswana,tn,"3,235","7,381","44,648",1,"12,019",33,4,9
243,Divehi,ދިވެހިބަސް,dv,"3,190","12,538","136,856",2,"27,418",31,931,93
244,Betawi,Betawi,bew,"3,055","7,390","32,180",3,"2,549",36,0,8
245,Colognian,Ripoarisch,ksh,"3,037","10,798","1,609,467",3,"24,612",17,0,973
246,Gagauz,Gagauz,gag,"3,013","7,801","74,793",1,"16,069",27,0,24
247,Zhuang,Vahcuengh,za,"3,006","5,567","42,731",1,"12,124",12,0,5
248,Hawaiian,Hawaiʻi,haw,"2,961","6,198","100,190",1,"20,055",39,0,19
249,Russia Buriat,буряад,bxr,"2,910","11,320","74,036",1,"17,116",22,8,54
250,Pa'O,ပအိုဝ်ႏဘာႏသာႏ,blk,"2,907","8,648","32,535",1,"2,627",22,0,14
251,Tulu,ತುಳು,tcy,"2,850","17,104","198,548",4,"8,397",39,13,290
252,Palatine German,Pälzisch,pfl,"2,826","7,063","92,661",4,"13,446",14,0,29
253,Southern Dagaare,Dagaare,dga,"2,806","6,277","56,074",1,"1,356",21,0,13
254,Sakizaya,Sakizaya,szy,"2,735","6,280","139,502",1,"3,928",15,0,37
255,Komering,Kumoring,kge,"2,660","4,370","31,125",0,"1,104",13,0,2
256,Karachay-Balkar,къарачай-малкъар,krc,"2,629","16,696","120,015",2,"11,624",25,0,205
257,Pangasinan,Pangasinan,pag,"2,618","6,725","79,091",1,"9,448",20,0,28
258,Atayal,Tayal,tay,"2,582","3,280","62,069",1,"2,526",21,0,1
259,Awadhi,अवधी,awa,"2,520","5,871","28,078",2,"4,603",23,0,8
260,Ingush,гӀалгӀай,inh,"2,408","15,971","70,628",2,"5,735",21,37,140
261,Xhosa,isiXhosa,xh,"2,319","5,568","39,793",1,"15,245",37,0,14
262,Atikamekw,Atikamekw,atj,"2,076","3,283","16,705",9,"5,729",16,0,1
263,Tongan,lea faka-Tonga,to,"2,043","5,533","43,834",2,"12,317",18,12,23
264,Pennsylvania German,Deitsch,pdc,"2,039","6,042","107,198",1,"37,610",32,0,68
265,Frafra,farefare,gur,"2,010","3,205","20,596",1,"1,952",29,0,2
266,Madurese,Madhurâ,mad,"1,974","11,247","41,746",4,"4,090",81,0,81
267,Oromo,Oromoo,om,"1,960","5,337","45,222",1,"12,962",37,0,25
268,Mon,ဘာသာမန်,mnw,"1,957","6,790","47,196",3,"4,876",19,0,42
269,Aramaic,ܐܪܡܝܐ,arc,"1,915","6,564","97,105",2,"23,021",28,0,87
270,Kikuyu,Gĩkũyũ,ki,"1,899","3,784","22,616",1,"10,023",14,0,5
271,Novial,Novial,nov,"1,877","4,812","180,225",2,"13,232",15,0,91
272,Iban,Jaku Iban,iba,"1,842","4,915","15,477",0,"1,547",62,0,8
273,Nias,Li Niha,nia,"1,764","4,459","25,877",2,"2,606",17,0,13
274,Wolof,Wolof,wo,"1,741","5,563","107,049",1,"16,989",25,0,92
275,Jamaican Creole English,Patois,jam,"1,732","3,134","22,658",1,"11,516",26,0,4
276,Kabiye,Kabɩyɛ,kbp,"1,714","3,448","18,565",1,"5,564",14,0,5
277,Central Dusun,Kadazandusun,dtp,"1,706","7,177","22,926",3,"2,138",24,0,32
278,Fanti,mfantse,fat,"1,665","4,608","24,395",2,"2,203",20,0,16
279,Angika,अंगिका,anp,"1,661","5,209","22,548",1,"3,295",22,0,19
280,Kabardian,адыгэбзэ,kbd,"1,637","7,100","48,514",2,"11,190",18,0,76
281,Fijian,Na Vosa Vakaviti,fj,"1,612","4,343","37,992",1,"10,407",18,0,25
282,Kalmyk,хальмг,xal,"1,597","12,356","92,141",1,"11,024",22,0,338
283,N’Ko,ߒߞߏ,nqo,"1,569","3,401","12,533",1,"5,433",25,0,5
284,Kongo,Kongo,kg,"1,567","4,018","48,243",2,"12,401",17,0,29
285,Gun,gungbe,guw,"1,558","2,770","43,023",4,"2,204",20,0,9
286,Central Kanuri,Yerwa Kanuri,knc,"1,525","2,395","27,012",3,"1,001",16,0,3
287,Southern Sotho,Sesotho,st,"1,521","5,378","35,038",1,"12,187",30,0,41
288,Nigerian Pidgin,Naijá,pcm,"1,510","2,763","29,879",4,"3,077",25,0,7
289,Bislama,Bislama,bi,"1,479","3,440","43,915",1,"14,905",23,0,22
290,Tyap,Tyap,kcg,"1,450","6,324","38,803",2,"2,520",16,1,69
291,Tok Pisin,Tok Pisin,tpi,"1,405","5,792","89,412",1,"15,484",27,0,150
292,Aromanian,armãneashti,roa-rup,"1,389","4,622","209,120",1,"15,434",21,0,245
293,Tetum,tetun,tet,"1,380","3,952","69,658",2,"10,966",17,0,61
294,Lojban,la .lojban.,jbo,"1,348","5,816","113,587",1,"18,888",22,0,214
295,Church Slavic,словѣньскъ / ⰔⰎⰑⰂⰡⰐⰠⰔⰍⰟ,cu,"1,310","5,884","86,558",1,"28,352",26,0,179
296,Mossi,moore,mos,"1,303","2,086","31,414",0,"1,221",13,0,5
297,Ewe,eʋegbe,ee,"1,267","4,252","59,621",2,"16,525",25,0,77
298,Lak,лакку,lbe,"1,255","16,192","53,914",1,"9,433",13,0,471
299,Tahitian,reo tahiti,ty,"1,250","3,076","54,003",1,"8,426",14,0,37
300,Taroko,Seediq,trv,"1,201","2,209","104,026",1,"2,743",13,0,33
301,Batak Toba,Batak Toba,bbc,"1,200","2,261","14,351",2,"2,093",22,0,4
302,Kusaal,Kʋsaal,kus,"1,195","1,777","14,097",0,935,14,0,1
303,Sylheti,ꠍꠤꠟꠐꠤ,syl,"1,194","6,112","29,127",1,"1,270",13,0,80
304,Batak Mandailing,Batak Mandailing,btm,"1,181","2,657","11,917",1,"1,226",12,0,7
305,Samoan,Gagana Samoa,sm,"1,177","6,144","47,574",1,"11,787",22,0,137
306,Amis,Pangcah,ami,"1,145","2,252","47,769",1,"3,310",14,0,19
307,Swati,SiSwati,ss,"1,133","3,479","42,224",3,"9,997",18,0,52
308,Sranan Tongo,Sranantongo,srn,"1,129","2,730","40,005",1,"8,716",14,0,29
309,Latgalian,latgaļu,ltg,"1,111","3,406","37,099",1,"8,450",16,0,46
310,Southern Altai,алтай тил,alt,"1,102","6,983","48,145",2,"4,155",11,0,196
311,Nyanja,Chi-Chewa,ny,"1,099","5,413","48,233",2,"12,198",22,0,137
312,Guianan Creole,kriyòl gwiyannen,gcr,"1,075","2,670","17,592",1,"4,078",16,0,14
313,Arakanese,ရခိုင်,rki,"1,060","3,178","15,599",2,615,40,0,19
314,Cherokee,ᏣᎳᎩ,chr,"1,000","4,065","51,093",1,"29,781",28,0,118
315,Gothic,𐌲𐌿𐍄𐌹𐍃𐌺,got,976,"3,946","48,357",2,"22,108",29,0,113
316,Tsonga,Xitsonga,ts,954,"4,243","39,715",2,"12,076",23,0,111
317,Pannonian Rusyn,руски,rsk,934,"2,132","12,910",1,"1,547",15,0,9
318,Igala,Igala,igl,933,"1,330","32,722",0,"1,139",15,0,4
319,Bambara,bamanankan,bm,920,"3,329","41,837",1,"12,340",17,0,86
320,Venda,Tshivenda,ve,822,"2,417","21,214",1,"9,091",12,0,33
321,Vlax Romani,romani čhib,rmy,756,"2,843","57,044",1,"19,141",15,0,152
322,Cheyenne,Tsetsêhestâhese,chy,724,"2,285","25,364",1,"13,466",23,0,51
323,Rundi,ikirundi,rn,703,"2,727","26,782",1,"11,043",15,0,81
324,Wayuu,wayuunaiki,guc,687,"1,341","17,622",2,"2,332",41,0,11
325,Adyghe,адыгабзэ,ady,615,"4,646","16,118",1,"9,677",26,0,149
326,Inupiaq,Iñupiatun,ik,604,"2,870","40,238",1,"9,972",17,0,197
327,Chamorro,Chamoru,ch,557,"2,585","24,468",1,"17,818",24,0,125
328,Pontic,Ποντιακά,pnt,488,"2,106","36,247",1,"12,032",14,0,189
329,Nupe,Nupe,nup,486,997,"17,037",3,756,16,0,18
330,Obolo,Obolo,ann,433,891,"4,842",1,946,12,0,6
331,Inuktitut,ᐃᓄᒃᑎᑐᑦ / inuktitut,iu,424,"3,009","48,608",2,"32,905",49,0,600
332,Dzongkha,ཇོང་ཁ,dz,377,"5,484","38,272",1,"12,619",33,0,"1,280"
333,Paiwan,pinayuanan,pwn,375,631,"12,967",1,"2,423",14,0,9
334,Sango,Sängö,sg,368,"2,062","21,545",1,"7,593",13,0,221
335,Tai Nuea,ᥖᥭᥰ ᥖᥬᥲ ᥑᥨᥒᥰ,tdd,342,"1,855","6,582",1,828,9,0,69
336,Dinka,Thuɔŋjäŋ,din,338,"1,126","9,016",1,"7,360",14,0,43
337,Tigrinya,ትግርኛ,ti,335,"3,027","25,599",2,"10,936",25,0,546
338,Pali,पालि,pi,290,"1,826","102,864",1,"8,196",14,1,"1,580"
339,South Ndebele,isiNdebele seSewula,nr,266,836,"5,712",0,"1,092",16,0,31
340,Kalaallisut,kalaallisut,kl,245,"2,290","76,382",3,"15,555",24,0,"2,323"
341,West Coast Bajau,Bajau Sama,bdr,236,"1,315","5,493",1,"1,149",13,0,87
342,Tigre,ትግሬ,tig,44,478,"6,408",1,"1,051",12,0,"1,304"
343,Cree,Nēhiyawēwin / ᓀᐦᐃᔭᐍᐏᐣ,cr,14,"2,342","40,983",2,"22,495",25,0,"483,867"
